sq0002	755511	755593	a	0	0
sq0002	755742	755819	a	0	0
sq0002	1786086	1786169	a	0	0
sq0002	2039973	2040046	a	0	0
sq0002	2052558	2052631	a	0	0
sq0002	2064792	2064865	a	0	0
sq0002	2083578	2083651	a	0	0
sq0002	2141736	2141809	a	0	0
sq0002	2231076	2231149	a	0	0
sq0002	2234021	2234094	a	0	0
sq0002	2234217	2234290	a	0	0
sq0002	3743223	3743294	a	0	0
sq0002	3744006	3744077	a	0	0
sq0002	4349800	4349872	a	0	0
sq0002	4350004	4350076	a	0	0
sq0002	4912319	4912390	a	0	0
sq0002	4991685	4991819	a	0	0
sq0002	5935392	5935552	a	0	0
sq0002	5938254	5938414	a	0	0
sq0002	5964770	5964930	a	0	0
sq0002	7475891	7475997	a	0	0
sq0002	8006118	8006224	a	0	0
sq0002	8171485	8171590	a	0	0
sq0002	8429751	8429824	a	0	0
sq0002	9760309	9760380	a	0	0
sq0002	9922130	9922325	a	0	0
sq0002	10662938	10663043	a	0	0
sq0002	11890759	11890937	a	0	0
sq0002	14583346	14583452	a	0	0
sq0002	17312696	17312802	a	0	0
sq0002	19706732	19706818	a	0	0
sq0002	20074152	20074258	a	0	0
sq0002	21880324	21880431	a	0	0
sq0002	24045267	24045347	a	0	0
sq0002	24625497	24625573	a	0	0
sq0002	25387466	25387552	a	0	0
sq0002	26187424	26187496	a	0	0
sq0002	27799522	27799608	a	0	0
sq0002	28343762	28343870	a	0	0
sq0002	28349710	28349782	a	0	0
sq0002	29047042	29047114	a	0	0
sq0002	29381369	29381454	a	0	0
sq0002	29385126	29385200	a	0	0
sq0002	29587263	29587374	a	0	0
sq0002	32214567	32214639	a	0	0
sq0002	32755837	32755919	a	0	0
sq0002	32755980	32756051	a	0	0
sq0002	32864641	32864713	a	0	0
sq0002	33296416	33296507	a	0	0
sq0002	33580997	33581143	a	0	0
sq0002	34391857	34391928	a	0	0
sq0002	35060436	35060508	a	0	0
sq0002	35060621	35060692	a	0	0
sq0002	35112834	35112907	a	0	0
sq0002	35113030	35113103	a	0	0
sq0002	35313888	35313959	a	0	0
sq0002	35410392	35410472	a	0	0
sq0002	35602058	35602130	a	0	0
sq0002	35765002	35765074	a	0	0
sq0002	35800699	35800769	a	0	0
sq0002	36113767	36113840	a	0	0
sq0002	36163304	36163385	a	0	0
sq0002	36178211	36178282	a	0	0
sq0002	36475064	36475195	a	0	0
sq0002	36917615	36917688	a	0	0
sq0002	36946199	36946271	a	0	0
sq0002	37067518	37067599	a	0	0
sq0002	37130916	37130986	a	0	0
sq0002	37160433	37160583	a	0	0
sq0002	37387880	37387950	a	0	0
sq0002	37387956	37388048	a	0	0
sq0002	37474691	37474792	a	0	0
sq0002	37512281	37512368	a	0	0
sq0002	37641018	37641212	a	0	0
sq0002	37641020	37641214	a	0	0
sq0002	38217280	38217352	a	0	0
sq0002	38702274	38702346	a	0	0
sq0002	38935764	38935848	a	0	0
sq0002	39150837	39150910	a	0	0
sq0002	39406083	39406228	a	0	0
sq0002	39886500	39886570	a	0	0
sq0002	40015878	40015992	a	0	0
sq0002	40275670	40275769	a	0	0
sq0002	40283444	40283515	a	0	0
sq0002	40976253	40976334	a	0	0
sq0002	41107152	41107224	a	0	0
sq0002	41223631	41223702	a	0	0
sq0002	41515601	41515691	a	0	0
sq0002	41561726	41561796	a	0	0
sq0002	41618589	41618662	a	0	0
sq0002	42528210	42528282	a	0	0
sq0004	611199	611278	a	0	0
sq0004	716655	716766	a	0	0
sq0004	931162	931312	a	0	0
sq0004	1374371	1374442	a	0	0
sq0004	1878180	1878251	a	0	0
sq0004	2121819	2121886	a	0	0
sq0004	2122081	2122152	a	0	0
sq0004	2551578	2551657	a	0	0
sq0004	3035808	3035877	a	0	0
sq0004	3037421	3037497	a	0	0
sq0004	3038182	3038255	a	0	0
sq0004	3730459	3730553	a	0	0
sq0004	3730781	3730875	a	0	0
sq0004	3730992	3731093	a	0	0
sq0004	3731170	3731279	a	0	0
sq0004	3980847	3981039	a	0	0
sq0004	3980849	3981041	a	0	0
sq0004	4041995	4042068	a	0	0
sq0004	4715267	4715348	a	0	0
sq0004	4801893	4801966	a	0	0
sq0004	4835733	4835814	a	0	0
sq0004	4835894	4835966	a	0	0
sq0004	4859378	4859461	a	0	0
sq0004	5393232	5393358	a	0	0
sq0004	5432706	5432778	a	0	0
sq0004	5508577	5508741	a	0	0
sq0004	5508578	5508742	a	0	0
sq0004	5627686	5627757	a	0	0
sq0004	5718024	5718097	a	0	0
sq0004	6007240	6007399	a	0	0
sq0004	6133000	6133072	a	0	0
sq0004	6155357	6155429	a	0	0
sq0004	6232484	6232556	a	0	0
sq0004	6403513	6403585	a	0	0
sq0004	6404184	6404255	a	0	0
sq0004	6514976	6515047	a	0	0
sq0004	6714384	6714455	a	0	0
sq0004	6738305	6738462	a	0	0
sq0004	6798730	6798845	a	0	0
sq0004	6832763	6832880	a	0	0
sq0004	7619958	7620030	a	0	0
sq0004	7714231	7714303	a	0	0
sq0004	8478151	8478223	a	0	0
sq0004	8966814	8966901	a	0	0
sq0004	9106486	9106597	a	0	0
sq0004	9106486	9106597	a	0	0
sq0004	9503403	9503474	a	0	0
sq0004	9698812	9698891	a	0	0
sq0004	10530185	10530256	a	0	0
sq0004	10530859	10530930	a	0	0
sq0004	11245628	11245700	a	0	0
sq0004	11386698	11386777	a	0	0
sq0004	12302121	12302193	a	0	0
sq0004	12427594	12427667	a	0	0
sq0004	13016111	13016181	a	0	0
sq0004	13016306	13016376	a	0	0
sq0004	13016502	13016572	a	0	0
sq0004	13684310	13684382	a	0	0
sq0004	13781048	13781200	a	0	0
sq0004	13784762	13784869	a	0	0
sq0004	13784762	13784869	a	0	0
sq0004	13826960	13827053	a	0	0
sq0004	13829335	13829437	a	0	0
sq0004	13829335	13829437	a	0	0
sq0004	13832626	13832750	a	0	0
sq0004	14204672	14204745	a	0	0
sq0004	15267217	15267300	a	0	0
sq0004	15478485	15478556	a	0	0
sq0004	15864512	15864597	a	0	0
sq0004	15961119	15961190	a	0	0
sq0004	16213234	16213371	a	0	0
sq0004	16298257	16298330	a	0	0
sq0004	16375814	16375887	a	0	0
sq0004	16448422	16448494	a	0	0
sq0004	16860137	16860209	a	0	0
sq0004	16957662	16957734	a	0	0
sq0004	17680653	17680726	a	0	0
sq0004	17720603	17720674	a	0	0
sq0004	17725995	17726066	a	0	0
sq0004	17727267	17727335	a	0	0
sq0004	17728311	17728382	a	0	0
sq0004	17728825	17728896	a	0	0
sq0004	17730039	17730110	a	0	0
sq0004	18114830	18114903	a	0	0
sq0004	18411729	18411811	a	0	0
sq0004	18684839	18684922	a	0	0
sq0004	18902475	18902559	a	0	0
sq0004	18911626	18911709	a	0	0
sq0004	19747418	19747553	a	0	0
sq0004	20077499	20077572	a	0	0
sq0004	21000745	21000817	a	0	0
sq0004	22694534	22694625	a	0	0
sq0004	22694804	22694895	a	0	0
sq0004	22731889	22731960	a	0	0
sq0004	23742808	23742908	a	0	0
sq0004	24258858	24258964	a	0	0
sq0004	24927260	24927341	a	0	0
sq0004	25033553	25033719	a	0	0
sq0004	25800634	25800718	a	0	0
sq0004	26678817	26678898	a	0	0
sq0004	26853618	26853747	a	0	0
sq0004	27114711	27114802	a	0	0
sq0004	28319379	28319450	a	0	0
sq0004	28662181	28662287	a	0	0
sq0004	31387478	31387583	a	0	0
sq0004	32186300	32186371	a	0	0
sq0004	32382169	32382275	a	0	0
sq0004	34170272	34170378	a	0	0
sq0004	34174283	34174389	a	0	0
sq0004	34553718	34553824	a	0	0
sq0004	40166991	40167093	a	0	0
sq0004	40184151	40184253	a	0	0
sq0004	43957536	43957645	a	0	0
sq0004	46633922	46634028	a	0	0
sq0004	52364437	52364529	a	0	0
sq0004	52533546	52533652	a	0	0
sq0004	52635716	52635826	a	0	0
sq0004	55875959	55876065	a	0	0
sq0004	56244641	56244712	a	0	0
sq0004	56244805	56244876	a	0	0
sq0004	56886191	56886272	a	0	0
sq0004	56886341	56886422	a	0	0
sq0004	58983524	58983595	a	0	0
sq0004	58986630	58986716	a	0	0
sq0004	59089265	59089360	a	0	0
sq0004	59263712	59263798	a	0	0
sq0004	59263899	59264008	a	0	0
sq0004	59648044	59648115	a	0	0
sq0004	59664748	59664820	a	0	0
sq0004	59667376	59667496	a	0	0
sq0004	60954442	60954533	a	0	0
sq0004	62192415	62192563	a	0	0
sq0004	62193188	62193268	a	0	0
sq0004	62476993	62477080	a	0	0
sq0004	62477092	62477162	a	0	0
sq0004	62940924	62940997	a	0	0
sq0004	63015421	63015523	a	0	0
sq0004	63182147	63182232	a	0	0
sq0004	63245388	63245461	a	0	0
sq0004	63451134	63451242	a	0	0
sq0004	63618455	63618526	a	0	0
sq0004	63774060	63774132	a	0	0
sq0004	64167064	64167135	a	0	0
sq0004	64350394	64350466	a	0	0
sq0004	64481279	64481432	a	0	0
sq0006	205762	205834	a	0	0
sq0006	559508	559582	a	0	0
sq0006	559704	559787	a	0	0
sq0006	968035	968108	a	0	0
sq0006	1324415	1324486	a	0	0
sq0006	1641441	1641511	a	0	0
sq0006	1798282	1798400	a	0	0
sq0006	2106822	2106926	a	0	0
sq0006	2663629	2663702	a	0	0
sq0006	2851260	2851320	a	0	0
sq0006	2870450	2870523	a	0	0
sq0006	3628292	3628385	a	0	0
sq0006	4191338	4191441	a	0	0
sq0006	4424943	4425013	a	0	0
sq0006	4480495	4480619	a	0	0
sq0006	5001790	5001861	a	0	0
sq0006	5411312	5411412	a	0	0
sq0006	5720358	5720439	a	0	0
sq0006	7055600	7055698	a	0	0
sq0006	7077245	7077329	a	0	0
sq0006	8844776	8844879	a	0	0
sq0006	8937401	8937506	a	0	0
sq0006	14897318	14897425	a	0	0
sq0006	15487815	15487917	a	0	0
sq0006	15569053	15569304	a	0	0
sq0006	17170668	17170739	a	0	0
sq0006	21918718	21918794	a	0	0
sq0006	22822595	22822701	a	0	0
sq0006	23536847	23536947	a	0	0
sq0006	23536849	23536949	a	0	0
sq0006	28351848	28351966	a	0	0
sq0006	30143312	30143418	a	0	0
sq0006	30507960	30508066	a	0	0
sq0006	32516487	32516559	a	0	0
sq0006	32528529	32528635	a	0	0
sq0006	33611366	33611501	a	0	0
sq0006	35743166	35743294	a	0	0
sq0006	35756989	35757065	a	0	0
sq0006	36436827	36436900	a	0	0
sq0006	36437160	36437232	a	0	0
sq0008	126083	126162	a	0	0
sq0008	126469	126547	a	0	0
sq0008	126979	127073	a	0	0
sq0008	571509	571580	a	0	0
sq0008	584584	584655	a	0	0
sq0008	2053373	2053445	a	0	0
sq0008	2178850	2178923	a	0	0
sq0008	2553522	2553595	a	0	0
sq0008	3010373	3010527	a	0	0
sq0008	3597696	3597821	a	0	0
sq0008	3598199	3598330	a	0	0
sq0008	3598708	3598839	a	0	0
sq0008	4137941	4138022	a	0	0
sq0008	4555722	4555822	a	0	0
sq0008	4555724	4555824	a	0	0
sq0008	4989215	4989418	a	0	0
sq0008	5162879	5162959	a	0	0
sq0008	5300016	5300089	a	0	0
sq0008	5418999	5419266	a	0	0
sq0008	5547745	5547816	a	0	0
sq0008	6963831	6963940	a	0	0
sq0008	7021483	7021565	a	0	0
sq0008	7021625	7021697	a	0	0
sq0008	7509983	7510056	a	0	0
sq0008	7805673	7805744	a	0	0
sq0008	8301537	8301639	a	0	0
sq0008	9006767	9006838	a	0	0
sq0008	9007431	9007502	a	0	0
sq0008	9184415	9184503	a	0	0
sq0008	9184592	9184688	a	0	0
sq0008	9386189	9386259	a	0	0
sq0008	10143925	10143997	a	0	0
sq0008	10144118	10144190	a	0	0
sq0008	10351347	10351427	a	0	0
sq0008	11439727	11439800	a	0	0
sq0008	11678126	11678233	a	0	0
sq0008	12023325	12023396	a	0	0
sq0008	12505329	12505408	a	0	0
sq0008	13227497	13227593	a	0	0
sq0008	13625928	13626085	a	0	0
sq0008	13626861	13627026	a	0	0
sq0008	13627793	13627949	a	0	0
sq0008	14362083	14362154	a	0	0
sq0008	14653240	14653346	a	0	0
sq0008	14890722	14890828	a	0	0
sq0008	14959131	14959237	a	0	0
sq0008	15015098	15015203	a	0	0
sq0008	16762747	16762820	a	0	0
sq0008	20613028	20613134	a	0	0
sq0008	22826523	22826656	a	0	0
sq0008	27387981	27388052	a	0	0
sq0008	27389719	27390194	a	0	0
sq0008	28282288	28282388	a	0	0
sq0008	29503315	29503387	a	0	0
sq0008	30721791	30721864	a	0	0
sq0008	31218437	31218510	a	0	0
sq0008	31270722	31270806	a	0	0
sq0008	31270941	31271013	a	0	0
sq0008	31271204	31271295	a	0	0
sq0008	31271413	31271494	a	0	0
sq0008	32039719	32039767	a	0	0
sq0008	32157775	32157855	a	0	0
sq0008	32384401	32384472	a	0	0
sq0008	32495087	32495185	a	0	0
sq0008	33077793	33077865	a	0	0
sq0008	33081252	33081324	a	0	0
sq0010	1821719	1821790	a	0	0
sq0010	1822194	1822265	a	0	0
sq0010	1859970	1860041	a	0	0
sq0010	3139822	3139928	a	0	0
sq0010	3565530	3565601	a	0	0
sq0010	3761828	3761934	a	0	0
sq0010	4521413	4521484	a	0	0
sq0010	4522867	4522940	a	0	0
sq0010	4523190	4523308	a	0	0
sq0010	5545623	5545729	a	0	0
sq0010	7940628	7940708	a	0	0
sq0010	9491685	9491758	a	0	0
sq0010	9506857	9506929	a	0	0
sq0010	10445954	10446060	a	0	0
sq0010	10694566	10694667	a	0	0
sq0010	11060253	11060359	a	0	0
sq0010	16642143	16642249	a	0	0
sq0010	19339939	19340045	a	0	0
sq0010	20079087	20079273	a	0	0
sq0010	20464046	20464152	a	0	0
sq0010	22211002	22211087	a	0	0
sq0010	22211186	22211346	a	0	0
sq0010	22211415	22211641	a	0	0
sq0010	22487115	22487218	a	0	0
sq0010	25498333	25498439	a	0	0
sq0010	26180424	26180530	a	0	0
sq0010	26237456	26237554	a	0	0
sq0010	28531173	28531245	a	0	0
sq0010	29074413	29074494	a	0	0
sq0010	29422246	29422317	a	0	0
sq0010	29423110	29423188	a	0	0
sq0010	29424626	29424699	a	0	0
sq0010	29652618	29652728	a	0	0
sq0010	29653401	29653508	a	0	0
sq0010	29653801	29653918	a	0	0
sq0010	29654170	29654287	a	0	0
sq0010	29654573	29654666	a	0	0
sq0010	29654748	29654838	a	0	0
sq0010	29655070	29655225	a	0	0
sq0010	29849108	29849411	a	0	0
sq0010	30422524	30422594	a	0	0
sq0010	30593737	30593817	a	0	0
sq0010	30790181	30790277	a	0	0
sq0010	30790350	30790439	a	0	0
sq0010	31446003	31446101	a	0	0
sq0010	31757569	31757640	a	0	0
sq0010	32104827	32104898	a	0	0
sq0010	32219455	32219526	a	0	0
sq0010	32911386	32911458	a	0	0
sq0010	33228745	33228845	a	0	0
sq0010	33487378	33487450	a	0	0
sq0010	33535472	33535544	a	0	0
sq0010	33634788	33634866	a	0	0
sq0010	34191025	34191134	a	0	0
sq0010	34436826	34436899	a	0	0
sq0010	35165679	35165728	a	0	0
sq0010	35185252	35185323	a	0	0
sq0010	35293314	35293386	a	0	0
sq0010	35330921	35331019	a	0	0
sq0010	35362774	35362855	a	0	0
sq0010	35532509	35532610	a	0	0
sq0010	35565798	35565870	a	0	0
sq0010	35738836	35738906	a	0	0
sq0010	35815236	35815307	a	0	0
sq0010	35842090	35842171	a	0	0
sq0010	35882500	35882581	a	0	0
sq0010	35883816	35883896	a	0	0
sq0010	35902978	35903049	a	0	0
sq0010	36070151	36070454	a	0	0
sq0010	36139788	36139860	a	0	0
sq0010	36376709	36376779	a	0	0
sq0010	36527190	36527298	a	0	0
sq0010	37028946	37029018	a	0	0
sq0010	37965503	37965600	a	0	0
sq0012	510841	510920	a	0	0
sq0012	521162	521232	a	0	0
sq0012	748338	748410	a	0	0
sq0012	1398352	1398422	a	0	0
